AGENT_CODE,GAM_CODE,AGENT_JOIN_YEAR,REGION_NAME,AFYP_Regular,AFYP_exclude_RTU,Cases,Average_Case_Size
1EI00045,1EI00045,1994,KL REGION,1920,1920,1,1920
1EI00051,1EI00051,1998,NORTHERN REGION,183464.6,183344.6,60,3057.743333
1EI00071,1EI00071,1991,KL REGION,56899.68,55939.68,19,2994.72
1EI00073,1EI04998,1989,KL REGION,1133.04,1133.04,2,566.52
1EI00079,1EI00079,1987,SABAH REGION ,6720,6480,4,1680
1EI00083,1EI00083,1989,SARAWAK REGION ,12372.24,11892.24,4,3093.06
1EI00087,1EI00087,1983,SARAWAK REGION ,14280,12600,4,3570
1EI00088,1EI00088,1990,SARAWAK REGION ,13200,13200,4,3300
1EI00090,1EI00083,1987,SARAWAK REGION ,9000,9000,2,4500
1EI00092,1EI00092,1987,NORTHERN REGION,106813.2,99853.2,34,3141.564706
1EI00094,1EI00251,1993,SARAWAK REGION ,2400,2400,1,2400
1EI00105,1EI00105,1997,NORTHERN REGION,204700,202900,66,3101.515152
1EI00113,1EI00079,2000,SABAH REGION ,79743.48,77103.48,28,2847.981429
1EI00118,1EI00071,2001,KL REGION,392166.51,369246.51,103,3807.441845
1EI00123,1EI00100,2002,SABAH REGION ,6760,6640,3,2253.333333
1EI00124,1EI00105,2002,NORTHERN REGION,37064,35864,14,2647.428571
1EI00125,1EI00105,2002,NORTHERN REGION,79142,75302,29,2729.034483
1EI00126,1EI00062,2002,KL REGION,2880,2640,1,2880
1EI00128,1EI00100,2003,SABAH REGION ,407624,371624,169,2411.976331
1EI00130,1EI00102,2003,SARAWAK REGION ,67570.56,63970.56,24,2815.44
1EI00133,1EI00133,2004,NORTHERN REGION,241224,228384,74,3259.783784
1EI00159,1EI00062,2008,KL REGION,85731.04,78531.04,17,5043.002353
1EI00171,1EI00083,1989,SARAWAK REGION ,11064,11064,7,1580.571429
1EI00175,1EI00083,1994,SARAWAK REGION ,150417.96,114897.96,19,7916.734737
1EI00176,1EI00098,1994,CENTRAL REGION,295500,294180,128,2308.59375
1EI00179,1EI00062,1995,KL REGION,27102.02,24222.02,10,2710.202
1EI00189,1EI00083,1997,SARAWAK REGION ,54481.32,52201.32,27,2017.826667
1EI00204,1EI00071,1998,KL REGION,5760,5760,3,1920
1EI00228,1EI00228,2001,SOUTHERN REGION ,123092.04,121652.04,54,2279.482222
1EI00233,1EI00105,2004,NORTHERN REGION,44458.2,44458.2,12,3704.85
1EI00237,1EI04998,2006,SABAH REGION ,13920,12720,4,3480
1EI00324,1EI00071,2005,KL REGION,98859.12,91899.12,34,2907.621176
1EI00327,1EI00100,2005,SABAH REGION ,52012,49012,18,2889.555556
1EI00328,1EI00231,2005,SOUTHERN REGION ,69060,67380,33,2092.727273
1EI00378,1EI00083,1998,SARAWAK REGION ,10800.44,10440.44,7,1542.92
1EI00383,1EI00079,2000,SABAH REGION ,180252,174612,78,2310.923077
1EI00434,1EI00083,1994,SARAWAK REGION ,9664.2,9064.2,5,1932.84
1EI00444,1EI00061,2007,SOUTHERN REGION ,179747.96,176747.96,70,2567.828
1EI00449,1EI00061,2007,SOUTHERN REGION ,226171.64,206131.64,102,2217.36902
1EI00450,1EI00098,2008,CENTRAL REGION,179886.88,178086.88,62,2901.40129
1EI00452,1EI00231,2008,SOUTHERN REGION ,70560,69480,31,2276.129032
1EI00570,1EI00079,1994,SABAH REGION ,1440,1200,1,1440
1EI00589,1EI00083,1995,SARAWAK REGION ,15006.6,12006.6,8,1875.825
1EI00617,1EI00088,1998,SARAWAK REGION ,12944.64,12944.64,7,1849.234286
1EI00622,1EI00087,1988,SARAWAK REGION ,5880,5160,3,1960
1EI00661,1EI00087,1998,SARAWAK REGION ,11520,11400,3,3840
1EI00801,1EI00071,1998,KL REGION,61560,60840,29,2122.758621
1EI00866,1EI00087,1999,SARAWAK REGION ,60180,44820,7,8597.142857
1EI00870,1EI04998,1999,SABAH REGION ,5640,4440,3,1880
1EI00917,1EI00102,2000,SARAWAK REGION ,15844.2,15604.2,9,1760.466667
1EI01135,1EI00051,2001,NORTHERN REGION,36230,35990,12,3019.166667
1EI01140,1EI00087,2002,SARAWAK REGION ,21560,18200,3,7186.666667
1EI01274,1EI00088,2000,SARAWAK REGION ,39820,31180,19,2095.789474
1EI01343,1EI04998,2003,SABAH REGION ,10080,9840,4,2520
1EI01410,1EI00087,2002,SARAWAK REGION ,14400,14400,3,4800
1EI01417,1EI00254,2002,NORTHERN REGION,17597.88,17597.88,10,1759.788
1EI01582,1EI00071,2004,KL REGION,28640,27680,9,3182.222222
1EI01701,1EI00062,2005,KL REGION,154048.56,145048.56,54,2852.751111
1EI01721,1EI04998,2005,EAST COAST REGION,4320,4320,3,1440
1EI01853,1EI00051,2005,NORTHERN REGION,17160,17160,6,2860
1EI02111,1EI00102,2007,SARAWAK REGION ,8280,6000,4,2070
1EI02114,1EI00087,2007,SARAWAK REGION ,21685.68,21685.68,6,3614.28
1EI02154,1EI00051,2009,NORTHERN REGION,214340,214220,73,2936.164384
1EI02254,1EI00102,2006,SARAWAK REGION ,23040,19440,14,1645.714286
1EI02399,1EI00051,2018,NORTHERN REGION,18660,18660,8,2332.5
1EI02439,1EI00100,2008,SABAH REGION ,50195.88,46355.88,27,1859.106667
1EI02461,1EI00075,2007,CENTRAL REGION,33120,33000,19,1743.157895
1EI02657,1EI00075,2008,CENTRAL REGION,306074.28,304874.28,111,2757.425946
1EI02715,1EI00079,2008,SABAH REGION ,48000,47520,20,2400
1EI02987,1EI00061,2009,SOUTHERN REGION ,284585.64,281705.64,125,2276.68512
1EI03018,1EI00062,2009,KL REGION,61284.6,57924.6,26,2357.1
1EI03112,1EI00083,2009,SARAWAK REGION ,28003.56,25483.56,20,1400.178
1EI03238,1EI00102,2010,SARAWAK REGION ,6240,5880,3,2080
1EI03249,1EI00105,2009,NORTHERN REGION,449628,445908,120,3746.9
1EI03295,1EI00100,2010,SABAH REGION ,4800,4800,2,2400
1EI03544,1EI00062,2010,KL REGION,23201.64,20441.64,11,2109.24
1EI03790,1EI00047,1997,SARAWAK REGION ,10680,10680,4,2670
1EI03796,1EI00047,1996,SARAWAK REGION ,4200,3000,2,2100
1EI03797,1EI00045,1999,KL REGION,476945.29,419585.29,84,5677.920119
1EI03800,1EI00045,2002,KL REGION,28640,25640,8,3580
1EI03801,1EI00045,2003,KL REGION,465329,374729,84,5539.630952
1EI03812,1EI00047,1995,SARAWAK REGION ,38543.4,38543.4,21,1835.4
1EI03817,1EI00047,1997,SARAWAK REGION ,13320,12960,4,3330
1EI03868,1EI00047,2005,SARAWAK REGION ,40740.77,38940.77,12,3395.064167
1EI03967,1EI00079,2011,SABAH REGION ,57324,57204,24,2388.5
1EI04017,1EI00231,2011,SOUTHERN REGION ,2400,2400,2,1200
1EI04021,1EI00071,2011,KL REGION,10320,10320,4,2580
1EI04036,1EI00079,2011,SABAH REGION ,27908.04,26228.04,14,1993.431429
1EI04153,1EI00079,2012,SABAH REGION ,23880,23760,11,2170.909091
1EI04183,1EI00102,2012,SARAWAK REGION ,6974.09,6374.09,3,2324.696667
1EI04199,1EI04998,2022,KL REGION,2880,2400,2,1440
1EI04376,1EI00087,2013,SARAWAK REGION ,2400,2400,1,2400
1EI04534,1EI00133,2013,NORTHERN REGION,125652,125652,36,3490.333333
1EI04717,1EI00254,2013,NORTHERN REGION,22300,22060,7,3185.714286
1EI04741,1EI00087,2013,SARAWAK REGION ,13898,11738,6,2316.333333
1EI04863,1EI00061,2013,SOUTHERN REGION ,179001.48,179001.48,79,2265.841519
1EI04899,1EI00061,2013,SOUTHERN REGION ,71050,68890,35,2030
1EI04998,1EI04998,2000,TIED AGENCY - ETIQA LIFE INSURANCE,7618.68,7618.68,4,1904.67
1EI05015,1EI00098,2014,CENTRAL REGION,23928.96,23928.96,8,2991.12
1EI05052,1EI00105,2014,NORTHERN REGION,176352.6,175752.6,71,2483.839437
1EI05131,1EI00083,2014,SARAWAK REGION ,139380,91980,20,6969
1EI05283,1EI00133,2015,NORTHERN REGION,132740,127460,28,4740.714286
1EI05500,1EI00051,2016,NORTHERN REGION,12600,12120,5,2520
1EI05539,1EI00102,2016,SARAWAK REGION ,6367.56,6247.56,3,2122.52
1EI05549,1EI00087,2016,SARAWAK REGION ,11104.92,9904.92,5,2220.984
1EI05561,1EI00100,2016,SABAH REGION ,27240,27240,10,2724
1EI05608,1EI00061,2016,SOUTHERN REGION ,112298.64,112178.64,50,2245.9728
1EI05635,1EI05552,2017,KL REGION,15000,14760,9,1666.666667
1EI05659,1EI00231,2017,SOUTHERN REGION ,4320,4320,1,4320
1EI05670,1EI00260,2017,SARAWAK REGION ,7560,7320,2,3780
1EI05674,1EI00083,2017,SARAWAK REGION ,13320,11520,5,2664
1EI05676,1EI00102,2017,SARAWAK REGION ,9840,9000,3,3280
1EI05683,1EI00087,2017,SARAWAK REGION ,3000,1800,1,3000
1EI05693,1EI00083,2017,SARAWAK REGION ,51720.72,47280.72,21,2462.891429
1EI05696,1EI04998,2017,CENTRAL REGION,1065.48,1065.48,2,532.74
1EI05699,1EI04998,2017,CENTRAL REGION,5211.24,5211.24,6,868.54
1EI05710,1EI00083,2017,SARAWAK REGION ,32844.6,30564.6,12,2737.05
1EI05736,1EI00100,2017,SABAH REGION ,6720,6000,4,1680
1EI05758,1EI00079,2018,SABAH REGION ,2280,2280,1,2280
1EI05771,1EI00133,2018,NORTHERN REGION,57992,57992,12,4832.666667
1EI05784,1EI00231,2018,SOUTHERN REGION ,35040,35040,18,1946.666667
1EI05804,1EI00231,2018,SOUTHERN REGION ,138360,137160,66,2096.363636
1EI05807,1EI00083,2018,SARAWAK REGION ,40480.8,38080.8,14,2891.485714
1EI05836,1EI05836,2018,CENTRAL REGION,336000,6000,1,336000
1EI05858,1EI00061,2018,SOUTHERN REGION ,4560,4560,2,2280
1EI05920,1EI00228,2018,SOUTHERN REGION ,63720,58560,30,2124
1EI05929,1EI00105,2018,NORTHERN REGION,5400,5400,2,2700
1EI05930,1EI00105,2018,NORTHERN REGION,45966,44766,13,3535.846154
1EI05940,1EI00061,2018,SOUTHERN REGION ,77760,77760,39,1993.846154
1EI05963,1EI00083,2018,SARAWAK REGION ,5918.28,5918.28,3,1972.76
1EI05970,1EI00228,2018,SOUTHERN REGION ,14040,14040,10,1404
1EI05980,1EI00105,2018,NORTHERN REGION,62078.76,60878.76,20,3103.938
1EI05984,1EI00051,2018,NORTHERN REGION,41640,41640,16,2602.5
1EI05993,1EI00102,2019,SARAWAK REGION ,53773.44,50173.44,22,2444.247273
1EI05994,1EI06359,2019,ETIQA ENTREPRENEURSHIP PROGRAM-EEP,3000,3000,1,3000
1EI05996,1EI06359,2019,ETIQA ENTREPRENEURSHIP PROGRAM-EEP,95788,86548,30,3192.933333
1EI06020,1EI04998,2019,SABAH REGION ,20160,20160,7,2880
1EI06023,1EI00102,2019,SARAWAK REGION ,32099.88,31859.88,16,2006.2425
1EI06070,1EI05836,2019,CENTRAL REGION,492436.01,467236.01,47,10477.36191
1EI06099,1EI06199,2019,KL REGION,289120,268720,13,22240
1EI06109,1EI00105,2019,NORTHERN REGION,527224.6,515944.6,162,3254.47284
1EI06131,1EI00079,2019,SABAH REGION ,6604.81,6244.81,4,1651.2025
1EI06136,1EI00079,2019,SABAH REGION ,4200,4200,2,2100
1EI06140,1EI06199,2019,KL REGION,551151.24,522831.24,40,13778.781
1EI06141,1EI06199,2019,KL REGION,407826.12,346506.12,31,13155.68129
1EI06142,1EI06199,2019,KL REGION,180905.04,179105.04,22,8222.956364
1EI06143,1EI06199,2019,KL REGION,537266.04,536906.04,61,8807.64
1EI06147,1EI06199,2019,KL REGION,52932.48,52212.48,13,4071.729231
1EI06148,1EI06199,2019,KL REGION,2031549.48,1172589.48,131,15508.0113
1EI06154,1EI00087,2019,SARAWAK REGION ,5520,5160,2,2760
1EI06164,1EI00079,2019,SABAH REGION ,1501.08,1501.08,1,1501.08
1EI06165,1EI00079,2019,SABAH REGION ,122386.56,113746.56,51,2399.736471
1EI06175,1EI00102,2019,SARAWAK REGION ,17040,16560,7,2434.285714
1EI06182,1EI06359,2019,CENTRAL REGION,99780,99780,31,3218.709677
1EI06197,1EI06197,2019,EAST COAST REGION,391580,391580,33,11866.06061
1EI06202,1EI00079,2019,SABAH REGION ,5520,5520,3,1840
1EI06210,1EI00105,2019,NORTHERN REGION,19440,19440,8,2430
1EI06214,1EI05904,2019,SOUTHERN REGION ,104040,100080,11,9458.181818
1EI06215,1EI00231,2019,SOUTHERN REGION ,89753.16,88433.16,41,2189.101463
1EI06219,1EI05836,2019,CENTRAL REGION,15840,15840,5,3168
1EI06221,1EI06199,2019,KL REGION,0,0,1,0
1EI06225,1EI00079,2019,SABAH REGION ,25700.04,25460.04,15,1713.336
1EI06231,1EI06359,2019,CENTRAL REGION,5760,5760,3,1920
1EI06239,1EI05904,2019,SOUTHERN REGION ,12000,7200,1,12000
1EI06241,1EI05904,2020,SOUTHERN REGION ,109029.52,107229.52,16,6814.345
1EI06280,1EI05904,2019,SOUTHERN REGION ,1560,1560,1,1560
1EI06281,1EI05904,2019,NORTHERN REGION,23760,20640,5,4752
1EI06282,1EI05904,2019,SOUTHERN REGION ,22440,12840,4,5610
1EI06288,1EI05836,2019,CENTRAL REGION,13960,13960,3,4653.333333
1EI06291,1EI00102,2019,SARAWAK REGION ,8040,5400,3,2680
1EI06312,1EI00079,2019,SABAH REGION ,3240,3240,2,1620
1EI06319,1EI06359,2019,ETIQA ENTREPRENEURSHIP PROGRAM-EEP,31000,29560,13,2384.615385
1EI06340,1EI06340,2020,CENTRAL REGION,16980,16980,6,2830
1EI06346,1EI00102,2020,SARAWAK REGION ,4800,4800,3,1600
1EI06352,1EI06352,2020,CENTRAL REGION,2006060,44780,8,250757.5
1EI06359,1EI06359,2020,CENTRAL REGION,7200,7200,3,2400
1EI06360,1EI00102,2020,SARAWAK REGION ,6780,5220,3,2260
1EI06362,1EI06362,2020,SABAH REGION ,429807.1,298047.1,15,28653.80667
1EI06369,1EI04998,2020,NORTHERN REGION,27920,27920,3,9306.666667
1EI06374,1EI06372,2020,CENTRAL REGION,41400,41400,10,4140
1EI06375,1EI06199,2020,KL REGION,570060,534900,28,20359.28571
1EI06389,1EI00100,2020,SABAH REGION ,10275.6,9435.6,5,2055.12
1EI06392,1EI06778,2020,SABAH REGION ,36240,36240,10,3624
1EI06402,1EI04998,2020,EAST COAST REGION,140760,140760,28,5027.142857
1EI06408,1EI00071,2020,KL REGION,4380,4380,2,2190
1EI06413,1EI06199,2020,KL REGION,483540,481860,23,21023.47826
1EI06418,1EI00102,2020,SARAWAK REGION ,14760,14040,7,2108.571429
1EI06419,1EI00079,2020,SABAH REGION ,12000,11400,5,2400
1EI06421,1EI00105,2020,NORTHERN REGION,26400,26400,12,2200
1EI06422,1EI06372,2020,CENTRAL REGION,301200,1200,1,301200
1EI06424,1EI06372,2020,CENTRAL REGION,6000,5400,1,6000
1EI06429,1EI06778,2020,SABAH REGION ,47160,34800,7,6737.142857
1EI06440,1EI06199,2020,KL REGION,485820,471540,27,17993.33333
1EI06448,1EI06372,2020,CENTRAL REGION,30420,30420,6,5070
1EI06479,1EI00254,2020,NORTHERN REGION,4800,3600,1,4800
1EI06490,1EI00051,2020,SOUTHERN REGION ,17556,17556,7,2508
1EI06499,1EI06372,2020,CENTRAL REGION,344580,16740,5,68916
1EI06503,1EI06199,2020,KL REGION,4440,4200,2,2220
1EI06508,1EI06199,2020,KL REGION,360780,356340,16,22548.75
1EI06510,1EI04998,2020,EAST COAST REGION,2760,2760,1,2760
1EI06531,1EI06531,2020,EAST COAST REGION,180898.44,177418.44,27,6699.942222
